Year, NodeId, Gender, IsCircumcised, HasHIV, On_Art_Dim, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Transmitters, HasIntervention(Traditional_MC),Program_VMMC,Non_Program_MMC
1980.5,1,0,0,0,0,0,3119,0,0,0,35,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,5,2771,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,10,2619,0,0,0,4,0,0,0,0,0,0,0,0,0,4
1980.5,1,0,0,0,0,15,2263,0,0,0,1,0,0,0,0,0,0,0,0,0,6
1980.5,1,0,0,0,0,20,949,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,25,851,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,30,834,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,35,824,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,40,805,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,45,657,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,50,437,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,55,251,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,60,480,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,10,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,15,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,20,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,35,76,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,55,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,60,40,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,1,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
