Year, NodeId, Gender, IsCircumcised, HasHIV, On_Art_Dim, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Transmitters, HasIntervention(Traditional_MC),Program_VMMC,Non_Program_MMC
1980.5,1,0,0,0,0,0,3239,0,0,0,46,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,5,2847,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,10,2680,0,0,0,6,0,0,0,0,0,0,0,0,0,5
1980.5,1,0,0,0,0,15,2232,0,0,0,5,0,0,0,0,0,0,0,0,0,7
1980.5,1,0,0,0,0,20,954,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,25,864,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,30,816,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,35,816,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,40,785,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,45,637,0,0,0,7,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,50,450,0,0,0,7,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,55,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,60,423,0,0,0,23,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
