Year, NodeId, Gender, IsCircumcised, HasHIV, On_Art_Dim, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Transmitters, HasIntervention(Traditional_MC),Program_VMMC,Non_Program_MMC
1980.5,1,0,0,0,0,0,3139,0,0,0,38,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,5,2822,0,0,0,2,0,0,0,0,0,0,0,0,0,1
1980.5,1,0,0,0,0,10,2675,0,0,0,2,0,0,0,0,0,0,0,0,0,7
1980.5,1,0,0,0,0,15,2252,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1980.5,1,0,0,0,0,20,959,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,25,826,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,30,838,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,35,848,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,40,791,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,45,614,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,50,445,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,55,283,0,0,0,9,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,60,483,0,0,0,19,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
