Year, NodeId, Gender, IsCircumcised, HasHIV, On_Art_Dim, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Transmitters, HasIntervention(Traditional_MC),Program_VMMC,Non_Program_MMC
1980.5,1,0,0,0,0,0,3164,0,0,0,50,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,5,2787,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,10,2620,0,0,0,2,0,0,0,0,0,0,0,0,0,1
1980.5,1,0,0,0,0,15,2208,0,0,0,6,0,0,0,0,0,0,0,0,0,11
1980.5,1,0,0,0,0,20,936,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,25,847,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,30,846,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,35,839,0,0,0,7,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,40,778,0,0,0,7,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,45,621,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,50,448,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,55,274,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,60,476,0,0,0,13,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
